Date,Mkt_RF,SMB,HML,RF
2021-10-07,1.01,0.53,-0.18,0
2021-10-08,-0.27,-0.6,1.13,0
2021-10-11,-0.72,0.32,-0.28,0
2021-10-12,-0.07,0.63,-0.43,0
2021-10-13,0.43,0.14,-1.05,0
2021-10-14,1.65,-0.32,-0.28,0
2021-10-15,0.64,-1.19,0.29,0
2021-10-18,0.4,-0.23,-0.01,0
2021-10-19,0.7,-0.49,-0.24,0
2021-10-20,0.34,-0.02,1.2,0
2021-10-21,0.36,0.21,-0.99,0
2021-10-22,-0.25,-0.23,1.02,0
2021-10-25,0.56,0.49,-0.13,0
2021-10-26,0.05,-0.7,-0.3,0
2021-10-27,-0.76,-0.72,-1.2,0
2021-10-28,1.11,0.88,-0.5,0
2021-10-29,0.21,0.19,-0.83,0
2021-11-01,0.5,2,0.44,0
2021-11-02,0.25,-0.29,-0.55,0
2021-11-03,0.79,1.45,-0.16,0
2021-11-04,0.39,-0.02,-1.38,0
2021-11-05,0.37,0.68,1.22,0
2021-11-08,0.16,0.02,0.1,0
2021-11-09,-0.34,-0.18,0.46,0
2021-11-10,-1.04,-0.66,0.95,0
2021-11-11,0.17,0.53,0.34,0
2021-11-12,0.74,-0.32,-0.91,0
2021-11-15,-0.06,-0.52,0.7,0
2021-11-16,0.44,0.04,-0.68,0
2021-11-17,-0.41,-0.57,-0.26,0
2021-11-18,0.14,-0.56,-0.06,0
2021-11-19,-0.25,-0.17,-1.31,0
2021-11-22,-0.57,-0.54,2.78,0
2021-11-23,-0.02,-0.52,1.77,0
2021-11-24,0.3,0.03,-0.87,0
2021-11-26,-2.23,-1.22,-0.95,0
2021-11-29,1.1,-1.02,-0.78,0
2021-11-30,-1.95,0.53,-1.13,0
2021-12-01,-1.59,-0.78,1.09,0
2021-12-02,1.53,0.72,1.24,0
2021-12-03,-1.18,-1.15,1.08,0
2021-12-06,1.2,0.76,0.63,0
2021-12-07,2.22,0.2,-1.78,0
2021-12-08,0.46,0.67,-0.85,0
2021-12-09,-1.04,-1.36,1.55,0
2021-12-10,0.71,-0.83,0.52,0
2021-12-13,-1.04,-0.3,-0.99,0
2021-12-14,-0.76,-0.68,1.65,0
2021-12-15,1.62,0.38,-1.91,0
2021-12-16,-1.19,-1.6,2.8,0
2021-12-17,-0.66,1.89,-2.34,0
2021-12-20,-1.26,-0.16,-0.41,0
2021-12-21,2.06,0.82,0.19,0
2021-12-22,0.97,0.26,-0.35,0
2021-12-23,0.72,0.35,-0.49,0
2021-12-27,1.23,-0.1,0.31,0
2021-12-28,-0.26,-0.6,0.82,0
2021-12-29,0.07,-0.06,0.17,0
2021-12-30,-0.17,0.1,-0.41,0
2021-12-31,-0.31,0.05,0.52,0
2022-01-03,0.72,0.35,0.77,0
2022-01-04,-0.27,-0.81,3.64,0
2022-01-05,-2.26,-1.46,2.58,0
2022-01-06,0,0.21,1.76,0
2022-01-07,-0.49,-1.32,2.02,0
2022-01-10,-0.14,-0.24,-0.26,0
2022-01-11,1.08,-0.09,-0.27,0
2022-01-12,0.13,-0.89,0.52,0
2022-01-13,-1.55,0.32,2.39,0
2022-01-14,0.08,0.18,0.55,0
2022-01-18,-2.06,-1.04,1.38,0
2022-01-19,-1.02,-0.32,-0.67,0
2022-01-20,-1.15,-0.86,-0.23,0
2022-01-21,-2.09,0.28,0.47,0
2022-01-24,0.53,1.81,-0.25,0
2022-01-25,-1.42,-0.61,2.8,0
2022-01-26,-0.29,-1.07,0.1,0
2022-01-27,-0.76,-1.65,0.83,0
2022-01-28,2.46,-0.15,-2.08,0
2022-01-31,2.32,1.31,-2.87,0
2022-02-01,0.87,0.06,0.65,0
2022-02-02,0.51,-1.73,0.7,0
2022-02-03,-2.48,-0.06,2.19,0
2022-02-04,0.89,-0.02,-0.6,0
2022-02-07,-0.24,0.55,0.2,0
2022-02-08,1.02,0.67,-0.29,0
2022-02-09,1.6,0.24,-1.96,0
2022-02-10,-1.69,-0.14,1.23,0
2022-02-11,-1.91,0.61,2.13,0
2022-02-14,-0.35,0.22,-0.62,0
2022-02-15,1.85,1.31,-1.4,0
2022-02-16,-0.02,-0.1,0.32,0
2022-02-17,-2.29,-0.3,1.15,0
2022-02-18,-0.85,-0.09,0.95,0
2022-02-22,-1.17,-0.48,0.09,0
2022-02-23,-1.95,-0.2,1.25,0
2022-02-24,1.87,1.5,-3.88,0
2022-02-25,2.24,-0.42,1.19,0
2022-02-28,0.03,0.63,-0.46,0
2022-03-01,-1.55,-0.11,-0.85,0
2022-03-02,1.82,0.46,1.3,0
2022-03-03,-0.86,-0.57,1.51,0
2022-03-04,-1.09,-0.67,0.72,0
2022-03-07,-3.14,0.57,0.89,0
2022-03-08,-0.53,1.03,0.3,0
2022-03-09,2.79,0.36,-2.17,0
2022-03-10,-0.47,0.11,1.18,0
2022-03-11,-1.48,-0.44,1.76,0
2022-03-14,-1.04,-1.34,1.79,0
2022-03-15,2.15,-0.15,-2.37,0
2022-03-16,2.6,0.8,-1.85,0
2022-03-17,1.42,0.29,-1.06,0
2022-03-18,1.32,0.28,-1.87,0
2022-03-21,-0.17,-1.12,1.64,0
2022-03-22,1.3,0.05,-1.19,0
2022-03-23,-1.25,-0.64,0.4,0
2022-03-24,1.42,-0.08,-0.82,0
2022-03-25,0.28,-0.59,2.19,0
2022-03-28,0.73,-0.56,-1.72,0
2022-03-29,1.43,1.53,-1.92,0
2022-03-30,-0.82,-1.29,0.4,0
2022-03-31,-1.54,0.72,-0.45,0
2022-04-01,0.39,0.7,-0.61,0
2022-04-04,0.93,-0.06,-1.86,0
2022-04-05,-1.53,-0.96,0.82,0
2022-04-06,-1.23,-0.66,1.08,0
2022-04-07,0.34,-0.61,-0.12,0
2022-04-08,-0.38,-0.99,2.27,0
2022-04-11,-1.54,0.29,1.05,0
2022-04-12,-0.29,0.54,0.47,0
2022-04-13,1.39,0.92,-0.71,0
2022-04-14,-1.28,0.02,1.43,0
2022-04-18,-0.19,-0.81,1.8,0
2022-04-19,1.76,0.59,-0.97,0
2022-04-20,-0.27,0.2,1.26,0
2022-04-21,-1.73,-0.73,0.41,0
2022-04-22,-2.74,0.33,-0.18,0
2022-04-25,0.7,0.44,-1.86,0
2022-04-26,-2.99,-0.68,1.8,0
2022-04-27,0.13,-0.61,0.34,0
2022-04-28,2.45,-0.19,-0.42,0
2022-04-29,-3.54,0.74,0.61,0
2022-05-02,0.8,0.6,-1.16,0
2022-05-03,0.41,-0.17,1.65,0
2022-05-04,3.01,-0.45,0.24,0
2022-05-05,-3.8,-0.79,2.37,0
2022-05-06,-0.85,-1.34,1.84,0
2022-05-09,-3.52,-0.51,1.33,0
2022-05-10,0.22,-0.22,-1.22,0
2022-05-11,-1.93,-1.13,2.61,0
2022-05-12,0.15,1.29,-1.23,0
2022-05-13,2.74,0.88,-2.18,0
2022-05-16,-0.59,-0.2,1.31,0
2022-05-17,2.13,0.96,-0.05,0
2022-05-18,-4.06,0.21,1.54,0
2022-05-19,-0.34,0.49,-0.81,0
2022-05-20,-0.05,-0.11,-0.19,0
2022-05-23,1.75,-1.06,1.31,0
2022-05-24,-1.21,-0.92,1.83,0
2022-05-25,1.21,0.79,0.2,0
2022-05-26,2.18,0.19,-0.61,0
2022-05-27,2.58,0.36,-1.28,0
2022-05-31,-0.71,-0.5,0.46,0
2022-06-01,-0.74,0.2,0.8,0
2022-06-02,2.08,0.84,-2.08,0
2022-06-03,-1.63,0.85,0.55,0
2022-06-06,0.33,-0.02,0.66,0
2022-06-07,1,0.33,-0.15,0
2022-06-08,-1.02,-0.09,-0.52,0
2022-06-09,-2.43,0.32,0.26,0
2022-06-10,-3,0.09,0.66,0
2022-06-13,-4.12,-0.65,0.6,0
2022-06-14,-0.26,0.22,0.11,0
2022-06-15,1.55,0.28,-1.67,0
2022-06-16,-3.52,-1.18,0,0
2022-06-17,0.45,1.11,-2.68,0
2022-06-21,2.38,-0.76,0.24,0
2022-06-22,-0.19,0.2,-1.82,0
2022-06-23,1.12,0.8,-3.89,0
2022-06-24,3.13,-0.39,-0.01,0
2022-06-27,-0.27,0.56,1.25,0
2022-06-28,-2.09,-0.36,2.4,0
2022-06-29,-0.19,-0.44,-1.33,0
2022-06-30,-0.96,0.41,-0.14,0
2022-07-01,1.15,0.03,0.12,0
2022-07-05,0.48,1.83,-3.34,0
2022-07-06,0.17,-0.75,-0.76,0
2022-07-07,1.76,0.98,-0.95,0
2022-07-08,-0.07,0.12,-0.08,0
2022-07-11,-1.38,-1.32,1.61,0
2022-07-12,-0.89,0.74,0.52,0
2022-07-13,-0.39,0.44,-0.41,0
2022-07-14,-0.41,-0.26,-1.01,0
2022-07-15,1.96,-0.06,0.5,0
2022-07-18,-0.71,0.22,1.01,0
2022-07-19,2.81,0.89,-0.54,0
2022-07-20,0.89,1.5,-1.32,0
2022-07-21,0.97,0.01,-1.61,0
2022-07-22,-1.18,-1.09,1.39,0
2022-07-25,0.12,-0.3,1.65,0
2022-07-26,-1.32,0.09,1.07,0
2022-07-27,2.72,0.49,-1.27,0
2022-07-28,1.19,0.11,-0.91,0
2022-07-29,1.45,-0.94,0.45,0
2022-08-01,-0.2,0.32,-0.24,0.01
2022-08-02,-0.5,0.91,-1.41,0.01
2022-08-03,1.67,0.75,-1.95,0.01
2022-08-04,-0.05,0.84,-1.65,0.01
2022-08-05,-0.04,0.87,-0.05,0.01
2022-08-08,0,0.93,-0.09,0.01
2022-08-09,-0.67,-1.8,2.1,0.01
2022-08-10,2.35,1.14,-1.62,0.01
2022-08-11,-0.07,-0.25,1.67,0.01
2022-08-12,1.76,0.65,-0.79,0.01
2022-08-15,0.38,0.14,-0.61,0.01
2022-08-16,0.19,-0.34,0.7,0.01
2022-08-17,-0.92,-1.17,1.04,0.01
2022-08-18,0.27,0.19,0.45,0.01
2022-08-19,-1.49,-1.17,0.98,0.01
2022-08-22,-2.13,-0.18,0.34,0.01
2022-08-23,-0.11,0.02,0.31,0.01
2022-08-24,0.39,0.65,-0.62,0.01
2022-08-25,1.45,0.17,-0.01,0.01
2022-08-26,-3.37,-0.55,1.66,0.01
2022-08-29,-0.71,-0.58,0.44,0.01
2022-08-30,-1.11,-0.25,-0.22,0.01
2022-08-31,-0.75,0.29,-0.46,0.01
2022-09-01,0,-1.11,-0.28,0.01
2022-09-02,-0.99,-0.06,1.03,0.01
2022-09-06,-0.51,-0.45,-0.54,0.01
2022-09-07,1.92,0.71,-1.53,0.01
2022-09-08,0.78,-0.08,-0.18,0.01
2022-09-09,1.67,0.52,-0.51,0.01
2022-09-12,1.07,0.28,-0.17,0.01
2022-09-13,-4.29,-0.17,1.41,0.01
2022-09-14,0.44,-0.02,-0.32,0.01
2022-09-15,-1.04,0.34,0.61,0.01
2022-09-16,-0.98,-0.84,0.86,0.01
2022-09-19,0.72,-0.16,0.68,0.01
2022-09-20,-1.15,-0.21,0.03,0.01
2022-09-21,-1.68,0.37,0.06,0.01
2022-09-22,-1.14,-1.34,0.44,0.01
2022-09-23,-1.85,-0.25,-0.8,0.01
2022-09-26,-1.02,0.18,-0.75,0.01
2022-09-27,-0.04,0.65,-0.97,0.01
2022-09-28,2.14,0.9,-0.36,0.01
2022-09-29,-2.16,-0.5,0.92,0.01
2022-09-30,-1.43,0.5,0.27,0.01
2022-10-03,2.56,-0.3,0.7,0.01
2022-10-04,3.29,0.8,-0.09,0.01
2022-10-05,-0.21,-0.35,0.04,0.01
2022-10-06,-0.85,0.52,0.12,0.01
2022-10-07,-2.9,-0.62,1.68,0.01
2022-10-10,-0.8,0.05,0.76,0.01
2022-10-11,-0.7,0.55,0.33,0.01
2022-10-12,-0.27,0.07,0.04,0.01
2022-10-13,2.41,-0.62,1.57,0.01
2022-10-14,-2.45,-0.45,1.23,0.01
2022-10-17,2.74,0.69,-1.41,0.01
2022-10-18,1.18,-0.1,-0.02,0.01
2022-10-19,-0.87,-1.33,1.19,0.01
2022-10-20,-0.8,-0.28,-0.45,0.01
2022-10-21,2.3,-0.19,0.09,0.01
2022-10-24,1.04,-0.71,0.47,0.01
2022-10-25,1.78,1.35,-1.53,0.01
2022-10-26,-0.66,0.42,0.89,0.01
2022-10-27,-0.54,0.33,1.08,0.01
2022-10-28,2.33,-0.03,-0.34,0.01
2022-10-31,-0.68,0.38,0.73,0.01
2022-11-01,-0.35,0.16,0.8,0.01
2022-11-02,-2.67,-1.2,1.6,0.01
2022-11-03,-1.03,0.28,0.28,0.01
2022-11-04,1.16,-0.62,1.28,0.01
2022-11-07,0.87,-0.5,0.6,0.01
2022-11-08,0.51,-0.47,-0.4,0.01
2022-11-09,-2.24,-0.63,0.55,0.01
2022-11-10,5.68,1.61,-3.09,0.01
2022-11-11,1.06,0.28,-1.05,0.01
2022-11-14,-0.95,-0.36,0.35,0.01
2022-11-15,1.03,0.69,-0.73,0.01
2022-11-16,-1.02,-1.23,0.58,0.01
2022-11-17,-0.42,-0.53,0.56,0.01
2022-11-18,0.4,-0.16,0.11,0.01
2022-11-21,-0.52,-0.37,0.99,0.01
2022-11-22,1.36,-0.52,0.44,0.01
2022-11-23,0.63,0.02,-0.93,0.01
2022-11-25,-0.03,0.22,0.43,0.01
2022-11-28,-1.55,-0.42,-0.19,0.01
2022-11-29,-0.18,0.1,1.04,0.01
2022-11-30,3.12,0.35,-2.08,0.01
2022-12-01,-0.02,0.24,-0.69,0.02
2022-12-02,-0.08,0.91,-0.56,0.02
2022-12-05,-2.02,-0.6,-0.54,0.02
2022-12-06,-1.51,-0.25,1.14,0.02
2022-12-07,-0.24,-0.14,-0.32,0.02
2022-12-08,0.76,0.2,-1.2,0.02
2022-12-09,-0.8,-0.54,0.34,0.02
2022-12-12,1.41,-0.31,-0.16,0.02
2022-12-13,0.66,0.17,-0.77,0.02
2022-12-14,-0.56,0.02,-0.45,0.02
2022-12-15,-2.57,-0.38,1.39,0.02
2022-12-16,-1.02,0.52,0.17,0.02
2022-12-19,-1,-0.78,1.25,0.02
2022-12-20,0.13,0.2,0.25,0.02
2022-12-21,1.53,0.13,-0.12,0.02
2022-12-22,-1.52,0.08,0.38,0.02
2022-12-23,0.52,-0.61,1.16,0.02
2022-12-27,-0.5,-0.73,1.42,0.02
2022-12-28,-1.24,-0.24,-0.28,0.02
2022-12-29,1.87,1.26,-1.06,0.02
2022-12-30,-0.22,0.13,-0.04,0.02
2023-01-03,-0.47,0.08,-0.1,0.02
2023-01-04,0.81,0.54,0.05,0.02
2023-01-05,-1.14,-0.18,1.2,0.02
2023-01-06,2.21,-0.05,0.03,0.02
2023-01-09,0.03,0.55,-1.23,0.02
2023-01-10,0.79,0.91,-0.56,0.02
2023-01-11,1.25,0.17,-0.83,0.02
2023-01-12,0.45,1.43,-0.27,0.02
2023-01-13,0.46,0.3,-0.3,0.02
2023-01-17,-0.18,0.2,-0.55,0.02
2023-01-18,-1.55,0.03,-0.71,0.02
2023-01-19,-0.86,-0.28,0.84,0.02
2023-01-20,1.94,0.14,-0.68,0.02
2023-01-23,1.28,0.17,-0.99,0.02
2023-01-24,-0.16,-0.22,0.18,0.02
2023-01-25,0,-0.05,0.69,0.02
2023-01-26,1.08,-0.58,0.01,0.02
2023-01-27,0.34,0.63,-1.13,0.02
2023-01-30,-1.38,-0.12,0.74,0.02
2023-01-31,1.58,1.02,-0.06,0.02
2023-02-01,1.19,1,-1.65,0.02
2023-02-02,1.54,1.63,-2.07,0.02
2023-02-03,-1.08,0.08,0.98,0.02
2023-02-06,-0.73,-0.82,0.43,0.02
2023-02-07,1.25,-0.51,-0.04,0.02
2023-02-08,-1.18,-0.68,0.71,0.02
2023-02-09,-0.94,-0.63,0.21,0.02
2023-02-10,0.12,-0.69,1.5,0.02
2023-02-13,1.14,0.19,-0.73,0.02
2023-02-14,0.12,0.16,-0.68,0.02
2023-02-15,0.5,1.04,-0.91,0.02
2023-02-16,-1.37,-0.04,0.97,0.02
2023-02-17,-0.28,0.68,-0.14,0.02
2023-02-21,-2.16,-1.25,0.88,0.02
2023-02-22,-0.04,0.52,-0.46,0.02
2023-02-23,0.47,0.22,-0.23,0.02
2023-02-24,-1.08,-0.5,1.26,0.02
2023-02-27,0.31,0.16,-0.3,0.02
2023-02-28,-0.26,0.62,-0.69,0.02
2023-03-01,-0.41,0.2,0.62,0.02
2023-03-02,0.67,-0.37,-0.44,0.02
2023-03-03,1.61,0,-0.54,0.02
2023-03-06,-0.13,-1.62,-0.08,0.02
2023-03-07,-1.45,0.74,-0.67,0.02
2023-03-08,0.08,0.17,-0.39,0.02
2023-03-09,-2.02,-0.68,-0.76,0.02
2023-03-10,-1.68,-1.53,0.72,0.02
2023-03-13,-0.34,-0.63,-3.6,0.02
2023-03-14,1.72,0.15,-0.36,0.02
2023-03-15,-0.79,-0.08,-1.84,0.02
2023-03-16,1.76,0.18,-0.16,0.02
2023-03-17,-1.21,-0.83,-1.63,0.02
2023-03-20,0.84,-0.61,0.78,0.02
2023-03-21,1.48,0.45,0.73,0.02
2023-03-22,-1.74,-0.8,-0.53,0.02
2023-03-23,0.21,-0.19,-1.54,0.02
2023-03-24,0.46,0.13,0.71,0.02
2023-03-27,0.27,0.22,1.03,0.02
2023-03-28,-0.17,-0.18,0.75,0.02
2023-03-29,1.39,-0.3,-0.54,0.02
2023-03-30,0.51,-0.55,-0.6,0.02
2023-03-31,1.53,0.67,-0.76,0.02
2023-04-03,0.28,-0.47,0.79,0.02
2023-04-04,-0.72,-0.96,-0.72,0.02
2023-04-05,-0.39,-1.39,1.4,0.02
2023-04-06,0.34,0.06,-0.51,0.02
2023-04-10,0.2,0.79,0.26,0.02
2023-04-11,0.06,0.46,0.55,0.02
2023-04-12,-0.51,-0.55,0.37,0.02
2023-04-13,1.39,0.35,-1.19,0.02
2023-04-14,-0.23,-0.95,0.2,0.02
2023-04-17,0.33,0.8,-0.2,0.02
2023-04-18,0.04,-0.44,-0.31,0.02
2023-04-19,-0.04,0.29,0.42,0.02
2023-04-20,-0.61,0.09,-0.28,0.02
2023-04-21,0.08,0.26,-0.94,0.02
2023-04-24,0,-0.39,0.46,0.02
2023-04-25,-1.76,-0.98,0.09,0.02
2023-04-26,-0.41,0.14,-0.74,0.02
2023-04-27,1.85,-0.56,0,0.02
2023-04-28,0.78,0.13,0.19,0.02
2023-05-01,-0.02,0.29,-0.82,0.02
2023-05-02,-1.27,-0.56,-1.46,0.02
2023-05-03,-0.57,1.07,-1.03,0.02
2023-05-04,-0.78,-0.34,-1.04,0.02
2023-05-05,1.91,0.42,0.69,0.02
2023-05-08,0.07,-0.31,-0.3,0.02
2023-05-09,-0.43,0.12,-0.02,0.02
2023-05-10,0.43,0.46,-1.32,0.02
2023-05-11,-0.2,-0.49,-0.09,0.02
2023-05-12,-0.22,-0.19,0.34,0.02
2023-05-15,0.46,0.84,0.01,0.02
2023-05-16,-0.72,-0.33,-0.48,0.02
2023-05-17,1.31,0.89,1.22,0.02
2023-05-18,0.99,-0.07,-0.38,0.02
2023-05-19,-0.26,-0.45,-0.32,0.02
2023-05-22,0.17,1.27,-0.2,0.02
2023-05-23,-1.1,0.39,1.09,0.02
2023-05-24,-0.72,-0.31,-0.2,0.02
2023-05-25,0.65,-0.71,-1.08,0.02
2023-05-26,1.32,0.03,-0.85,0.02
2023-05-30,-0.01,-0.15,-0.42,0.02
2023-05-31,-0.6,-0.11,-1.16,0.02
2023-06-01,1.02,0.15,-0.06,0.02
2023-06-02,1.62,1.56,1.66,0.02
2023-06-05,-0.26,-1.01,-0.75,0.02
2023-06-06,0.46,2.13,1.35,0.02
2023-06-07,-0.36,1.36,2.28,0.02
2023-06-08,0.59,-0.49,-1.16,0.02
2023-06-09,0.03,-0.71,-0.41,0.02
2023-06-12,0.94,0.04,-1.41,0.02
2023-06-13,0.74,0.59,0.06,0.02
2023-06-14,-0.03,-0.9,-0.92,0.02
2023-06-15,1.22,-0.37,0.09,0.02
2023-06-16,-0.45,-0.55,0.22,0.02
2023-06-20,-0.48,0.43,-0.69,0.02
2023-06-21,-0.56,0.02,0.53,0.02
2023-06-22,0.32,-0.67,-1.26,0.02
2023-06-23,-0.84,-0.63,0.07,0.02
2023-06-26,-0.48,-0.34,1.29,0.02
2023-06-27,1.21,0.48,-0.51,0.02
2023-06-28,0.03,0.55,-0.43,0.02
2023-06-29,0.44,0.53,0.78,0.02
2023-06-30,1.14,-0.64,-0.78,0.02
2023-07-03,0.15,0.01,1.06,0.02
2023-07-05,-0.29,-0.95,-0.26,0.02
2023-07-06,-0.94,-0.51,-0.69,0.02
2023-07-07,-0.13,1.06,1.21,0.02
2023-07-10,0.36,1.28,-0.01,0.02
2023-07-11,0.76,0.03,0.48,0.02
2023-07-12,0.74,0.31,0.46,0.02
2023-07-13,0.9,0.05,-0.1,0.02
2023-07-14,-0.25,-0.3,-1.52,0.02
2023-07-17,0.48,0.76,-0.27,0.02
2023-07-18,0.78,0.21,1.08,0.02
2023-07-19,0.25,-0.07,1.32,0.02
2023-07-20,-0.81,-0.58,0.65,0.02
2023-07-21,-0.05,-0.33,-0.36,0.02
2023-07-24,0.31,-0.28,0.76,0.02
2023-07-25,0.25,-0.05,-0.78,0.02
2023-07-26,0.01,0.68,1.02,0.02
2023-07-27,-0.74,-0.91,0.28,0.02
2023-07-28,1.13,0.55,-0.34,0.02
2023-07-31,0.25,1.08,-0.09,0.02
2023-08-01,-0.34,-0.17,0.31,0.02
2023-08-02,-1.49,-0.18,0.57,0.02
2023-08-03,-0.19,-0.04,0.08,0.02
2023-08-04,-0.48,0.03,0.76,0.02
2023-08-07,0.77,-1.16,0.6,0.02
2023-08-08,-0.47,0.04,0.15,0.02
2023-08-09,-0.78,-0.07,-0.04,0.02
2023-08-10,0.01,-0.32,-0.67,0.02
2023-08-11,-0.11,0.12,0.45,0.02
2023-08-14,0.51,-0.66,-0.77,0.02
2023-08-15,-1.18,0.24,-1.03,0.02
2023-08-16,-0.81,-0.4,-0.14,0.02
2023-08-17,-0.87,-0.32,0.49,0.02
2023-08-18,0.04,0.41,-0.22,0.02
2023-08-21,0.64,-0.68,-0.59,0.02
2023-08-22,-0.32,0.23,-1.04,0.02
2023-08-23,1.08,-0.1,-0.12,0.02
2023-08-24,-1.42,-0.19,0.61,0.02
2023-08-25,0.65,-0.07,-0.57,0.02
2023-08-28,0.63,-0.02,0.41,0.02
2023-08-29,1.5,0.01,-0.12,0.02
2023-08-30,0.41,0.24,-0.46,0.02
2023-08-31,-0.08,-0.23,0.22,0.02
2023-09-01,0.26,0.67,0.58,0.02
2023-09-05,-0.54,-1.36,-0.87,0.02
2023-09-06,-0.71,-0.01,-0.18,0.02
2023-09-07,-0.4,-0.63,0.02,0.02
2023-09-08,0.12,-0.62,0.4,0.02
2023-09-11,0.66,-0.26,-0.52,0.02
2023-09-12,-0.59,-0.25,1.01,0.02
2023-09-13,0.03,-0.79,-0.2,0.02
2023-09-14,0.83,0.22,0.86,0.02
2023-09-15,-1.21,0.15,0.25,0.02
2023-09-18,-0.04,-0.83,-0.18,0.02
2023-09-19,-0.26,-0.12,0,0.02
2023-09-20,-0.95,-0.1,0.26,0.02
2023-09-21,-1.68,0.19,0.38,0.02
2023-09-22,-0.25,0.01,-0.5,0.02
2023-09-25,0.39,-0.11,0.33,0.02
2023-09-26,-1.46,0.4,-0.5,0.02
2023-09-27,0.13,0.69,0.1,0.02
2023-09-28,0.65,0.16,0.03,0.02
2023-09-29,-0.27,-0.04,0.32,0.02
2023-10-02,-0.14,-0.92,-1.05,0.02
2023-10-03,-1.49,-0.33,-0.14,0.02
2023-10-04,0.77,-0.27,-0.37,0.02
2023-10-05,-0.15,0.31,0.1,0.02
2023-10-06,1.21,-0.3,-0.56,0.02
2023-10-09,0.59,-0.31,0.25,0.02
2023-10-10,0.6,0.16,0.63,0.02
2023-10-11,0.33,-0.67,0.38,0.02
2023-10-12,-0.81,-1.47,0.11,0.02
2023-10-13,-0.59,-0.46,0.06,0.02
